Unnamed: 0,Top-Left,Bottom-Right,Id,Bottom,Top,Left,Right,Bottom_Box,Right_Box,Top_Box,Left_Box
443,"[462, 2481]","[749, 2543]",443,"[605.5, 2543]","[605.5, 2481]","[462, 2512.0]","[749, 2512.0]","[-1, 0]","[-1, 0]","[-1, 0]","[442, 442]"
444,"[1291, 2249]","[1351, 2311]",444,"[1321.0, 2311]","[1321.0, 2249]","[1291, 2280.0]","[1351, 2280.0]","[454, 454]","[445, 445]","[419, 419]","[-1, 0]"
445,"[1356, 2249]","[1470, 2290]",445,"[1413.0, 2290]","[1413.0, 2249]","[1356, 2269.5]","[1470, 2269.5]","[447, 447]","[-1, 0]","[-1, 0]","[444, 444]"
446,"[1532, 2249]","[1588, 2307]",446,"[1560.0, 2307]","[1560.0, 2249]","[1532, 2278.0]","[1588, 2278.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
447,"[1354, 2290]","[1426, 2348]",447,"[1390.0, 2348]","[1390.0, 2290]","[1354, 2319.0]","[1426, 2319.0]","[451, 451]","[448, 448]","[445, 445]","[454, 454]"
448,"[1443, 2297]","[1518, 2352]",448,"[1480.5, 2352]","[1480.5, 2297]","[1443, 2324.5]","[1518, 2324.5]","[458, 458]","[449, 449]","[-1, 0]","[447, 447]"
449,"[1530, 2280]","[1646, 2358]",449,"[1588.0, 2358]","[1588.0, 2280]","[1530, 2319.0]","[1646, 2319.0]","[459, 459]","[-1, 0]","[-1, 0]","[448, 448]"
450,"[1175, 2369]","[1201, 2403]",450,"[1188.0, 2403]","[1188.0, 2369]","[1175, 2386.0]","[1201, 2386.0]","[-1, 0]","[-1, 0]","[-1, 0]","[455, 455]"
451,"[1346, 2338]","[1428, 2410]",451,"[1387.0, 2410]","[1387.0, 2338]","[1346, 2374.0]","[1428, 2374.0]","[457, 457]","[452, 452]","[447, 447]","[454, 454]"
452,"[1436, 2338]","[1523, 2406]",452,"[1479.5, 2406]","[1479.5, 2338]","[1436, 2372.0]","[1523, 2372.0]","[458, 458]","[453, 453]","[448, 448]","[451, 451]"
453,"[1535, 2341]","[1648, 2410]",453,"[1591.5, 2410]","[1591.5, 2341]","[1535, 2375.5]","[1648, 2375.5]","[459, 459]","[478, 478]","[449, 449]","[452, 452]"
454,"[1286, 2280]","[1351, 2417]",454,"[1318.5, 2417]","[1318.5, 2280]","[1286, 2348.5]","[1351, 2348.5]","[462, 462]","[451, 451]","[444, 444]","[-1, 0]"
455,"[1030, 2345]","[1160, 2420]",455,"[1095.0, 2420]","[1095.0, 2345]","[1030, 2382.5]","[1160, 2382.5]","[-1, 0]","[450, 450]","[-1, 0]","[441, 441]"
456,"[1291, 2396]","[1351, 2451]",456,"[1321.0, 2451]","[1321.0, 2396]","[1291, 2423.5]","[1351, 2423.5]","[462, 462]","[457, 457]","[454, 454]","[-1, 0]"
457,"[1346, 2382]","[1428, 2454]",457,"[1387.0, 2454]","[1387.0, 2382]","[1346, 2418.0]","[1428, 2418.0]","[463, 463]","[458, 458]","[451, 451]","[456, 456]"
458,"[1433, 2379]","[1528, 2464]",458,"[1480.5, 2464]","[1480.5, 2379]","[1433, 2421.5]","[1528, 2421.5]","[467, 467]","[459, 459]","[452, 452]","[457, 457]"
459,"[1528, 2386]","[1615, 2471]",459,"[1571.5, 2471]","[1571.5, 2386]","[1528, 2428.5]","[1615, 2428.5]","[468, 468]","[460, 460]","[453, 453]","[458, 458]"
460,"[1619, 2393]","[1685, 2464]",460,"[1652.0, 2464]","[1652.0, 2393]","[1619, 2428.5]","[1685, 2428.5]","[-1, 0]","[461, 461]","[-1, 0]","[459, 459]"
461,"[1692, 2389]","[1762, 2461]",461,"[1727.0, 2461]","[1727.0, 2389]","[1692, 2425.0]","[1762, 2425.0]","[-1, 0]","[-1, 0]","[-1, 0]","[460, 460]"
462,"[1291, 2444]","[1349, 2505]",462,"[1320.0, 2505]","[1320.0, 2444]","[1291, 2474.5]","[1349, 2474.5]","[489, 489]","[463, 463]","[456, 456]","[-1, 0]"
463,"[1349, 2437]","[1470, 2505]",463,"[1409.5, 2505]","[1409.5, 2437]","[1349, 2471.0]","[1470, 2471.0]","[466, 466]","[464, 464]","[457, 457]","[462, 462]"
464,"[1474, 2427]","[1573, 2512]",464,"[1523.5, 2512]","[1523.5, 2427]","[1474, 2469.5]","[1573, 2469.5]","[491, 491]","[469, 469]","[-1, 0]","[463, 463]"
465,"[1291, 2492]","[1349, 2553]",465,"[1320.0, 2553]","[1320.0, 2492]","[1291, 2522.5]","[1349, 2522.5]","[489, 489]","[466, 466]","[462, 462]","[-1, 0]"
466,"[1346, 2488]","[1428, 2560]",466,"[1387.0, 2560]","[1387.0, 2488]","[1346, 2524.0]","[1428, 2524.0]","[490, 490]","[467, 467]","[463, 463]","[465, 465]"
467,"[1436, 2485]","[1525, 2557]",467,"[1480.5, 2557]","[1480.5, 2485]","[1436, 2521.0]","[1525, 2521.0]","[-1, 0]","[468, 468]","[458, 458]","[466, 466]"
468,"[1532, 2488]","[1569, 2550]",468,"[1550.5, 2550]","[1550.5, 2488]","[1532, 2519.0]","[1569, 2519.0]","[-1, 0]","[469, 469]","[459, 459]","[467, 467]"
469,"[1566, 2413]","[1694, 2563]",469,"[1630.0, 2563]","[1630.0, 2413]","[1566, 2488.0]","[1694, 2488.0]","[472, 472]","[480, 480]","[-1, 0]","[468, 468]"
470,"[1351, 2587]","[1470, 2652]",470,"[1410.5, 2652]","[1410.5, 2587]","[1351, 2619.5]","[1470, 2619.5]","[474, 474]","[471, 471]","[490, 490]","[473, 473]"
471,"[1484, 2584]","[1573, 2656]",471,"[1528.5, 2656]","[1528.5, 2584]","[1484, 2620.0]","[1573, 2620.0]","[475, 475]","[472, 472]","[-1, 0]","[470, 470]"
472,"[1588, 2587]","[1680, 2656]",472,"[1634.0, 2656]","[1634.0, 2587]","[1588, 2621.5]","[1680, 2621.5]","[476, 476]","[-1, 0]","[469, 469]","[471, 471]"
473,"[1283, 2581]","[1356, 2717]",473,"[1319.5, 2717]","[1319.5, 2581]","[1283, 2649.0]","[1356, 2649.0]","[516, 516]","[474, 474]","[489, 489]","[-1, 0]"
474,"[1351, 2642]","[1474, 2707]",474,"[1412.5, 2707]","[1412.5, 2642]","[1351, 2674.5]","[1474, 2674.5]","[506, 506]","[475, 475]","[470, 470]","[473, 473]"
475,"[1484, 2639]","[1573, 2710]",475,"[1528.5, 2710]","[1528.5, 2639]","[1484, 2674.5]","[1573, 2674.5]","[-1, 0]","[476, 476]","[491, 491]","[474, 474]"
476,"[1588, 2639]","[1675, 2707]",476,"[1631.5, 2707]","[1631.5, 2639]","[1588, 2673.0]","[1675, 2673.0]","[-1, 0]","[-1, 0]","[472, 472]","[475, 475]"
477,"[1789, 2297]","[1839, 2355]",477,"[1814.0, 2355]","[1814.0, 2297]","[1789, 2326.0]","[1839, 2326.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
478,"[1631, 2273]","[1726, 2440]",478,"[1678.5, 2440]","[1678.5, 2273]","[1631, 2356.5]","[1726, 2356.5]","[-1, 0]","[-1, 0]","[-1, 0]","[453, 453]"
479,"[1682, 2263]","[1810, 2447]",479,"[1746.0, 2447]","[1746.0, 2263]","[1682, 2355.0]","[1810, 2355.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
480,"[1699, 2451]","[1984, 2502]",480,"[1841.5, 2502]","[1841.5, 2451]","[1699, 2476.5]","[1984, 2476.5]","[-1, 0]","[-1, 0]","[-1, 0]","[469, 469]"
481,"[167, 2417]","[319, 2481]",481,"[243.0, 2481]","[243.0, 2417]","[167, 2449.0]","[319, 2449.0]","[-1, 0]","[482, 482]","[-1, 0]","[-1, 0]"
482,"[334, 2417]","[459, 2475]",482,"[396.5, 2475]","[396.5, 2417]","[334, 2446.0]","[459, 2446.0]","[-1, 0]","[-1, 0]","[-1, 0]","[481, 481]"
483,"[227, 2553]","[346, 2608]",483,"[286.5, 2608]","[286.5, 2553]","[227, 2580.5]","[346, 2580.5]","[-1, 0]","[484, 484]","[-1, 0]","[-1, 0]"
484,"[363, 2543]","[541, 2608]",484,"[452.0, 2608]","[452.0, 2543]","[363, 2575.5]","[541, 2575.5]","[-1, 0]","[485, 485]","[-1, 0]","[483, 483]"
485,"[563, 2553]","[740, 2594]",485,"[651.5, 2594]","[651.5, 2553]","[563, 2573.5]","[740, 2573.5]","[495, 495]","[486, 486]","[-1, 0]","[484, 484]"
486,"[764, 2546]","[940, 2598]",486,"[852.0, 2598]","[852.0, 2546]","[764, 2572.0]","[940, 2572.0]","[-1, 0]","[487, 487]","[-1, 0]","[485, 485]"
487,"[960, 2557]","[1068, 2608]",487,"[1014.0, 2608]","[1014.0, 2557]","[960, 2582.5]","[1068, 2582.5]","[-1, 0]","[488, 488]","[-1, 0]","[486, 486]"
488,"[1088, 2550]","[1204, 2604]",488,"[1146.0, 2604]","[1146.0, 2550]","[1088, 2577.0]","[1204, 2577.0]","[498, 498]","[-1, 0]","[-1, 0]","[487, 487]"
489,"[1288, 2533]","[1351, 2608]",489,"[1319.5, 2608]","[1319.5, 2533]","[1288, 2570.5]","[1351, 2570.5]","[473, 473]","[490, 490]","[465, 465]","[-1, 0]"
490,"[1349, 2533]","[1428, 2604]",490,"[1388.5, 2604]","[1388.5, 2533]","[1349, 2568.5]","[1428, 2568.5]","[470, 470]","[491, 491]","[466, 466]","[489, 489]"
491,"[1436, 2526]","[1578, 2615]",491,"[1507.0, 2615]","[1507.0, 2526]","[1436, 2570.5]","[1578, 2570.5]","[475, 475]","[-1, 0]","[464, 464]","[490, 490]"
492,"[167, 2618]","[244, 2673]",492,"[205.5, 2673]","[205.5, 2618]","[167, 2645.5]","[244, 2645.5]","[-1, 0]","[493, 493]","[-1, 0]","[-1, 0]"
493,"[254, 2611]","[413, 2676]",493,"[333.5, 2676]","[333.5, 2611]","[254, 2643.5]","[413, 2643.5]","[-1, 0]","[494, 494]","[-1, 0]","[492, 492]"
494,"[425, 2608]","[582, 2669]",494,"[503.5, 2669]","[503.5, 2608]","[425, 2638.5]","[582, 2638.5]","[-1, 0]","[495, 495]","[-1, 0]","[493, 493]"
495,"[590, 2618]","[689, 2673]",495,"[639.5, 2673]","[639.5, 2618]","[590, 2645.5]","[689, 2645.5]","[-1, 0]","[496, 496]","[485, 485]","[494, 494]"
496,"[701, 2615]","[897, 2666]",496,"[799.0, 2666]","[799.0, 2615]","[701, 2640.5]","[897, 2640.5]","[503, 503]","[497, 497]","[-1, 0]","[495, 495]"
497,"[909, 2615]","[1032, 2666]",497,"[970.5, 2666]","[970.5, 2615]","[909, 2640.5]","[1032, 2640.5]","[-1, 0]","[498, 498]","[-1, 0]","[496, 496]"
498,"[1044, 2611]","[1206, 2673]",498,"[1125.0, 2673]","[1125.0, 2611]","[1044, 2642.0]","[1206, 2642.0]","[-1, 0]","[-1, 0]","[488, 488]","[497, 497]"
499,"[164, 2676]","[324, 2738]",499,"[244.0, 2738]","[244.0, 2676]","[164, 2707.0]","[324, 2707.0]","[509, 509]","[500, 500]","[-1, 0]","[-1, 0]"
500,"[331, 2683]","[416, 2734]",500,"[373.5, 2734]","[373.5, 2683]","[331, 2708.5]","[416, 2708.5]","[-1, 0]","[501, 501]","[-1, 0]","[499, 499]"
501,"[425, 2676]","[503, 2731]",501,"[464.0, 2731]","[464.0, 2676]","[425, 2703.5]","[503, 2703.5]","[511, 511]","[502, 502]","[-1, 0]","[500, 500]"
502,"[515, 2683]","[655, 2734]",502,"[585.0, 2734]","[585.0, 2683]","[515, 2708.5]","[655, 2708.5]","[512, 512]","[503, 503]","[-1, 0]","[501, 501]"
503,"[670, 2680]","[870, 2731]",503,"[770.0, 2731]","[770.0, 2680]","[670, 2705.5]","[870, 2705.5]","[513, 513]","[504, 504]","[496, 496]","[502, 502]"
504,"[885, 2676]","[1204, 2738]",504,"[1044.5, 2738]","[1044.5, 2676]","[885, 2707.0]","[1204, 2707.0]","[-1, 0]","[-1, 0]","[-1, 0]","[503, 503]"
505,"[1271, 2680]","[1344, 2751]",505,"[1307.5, 2751]","[1307.5, 2680]","[1271, 2715.5]","[1344, 2715.5]","[516, 516]","[506, 506]","[-1, 0]","[-1, 0]"
506,"[1351, 2690]","[1438, 2755]",506,"[1394.5, 2755]","[1394.5, 2690]","[1351, 2722.5]","[1438, 2722.5]","[-1, 0]","[507, 507]","[474, 474]","[505, 505]"
507,"[1453, 2697]","[1525, 2751]",507,"[1489.0, 2751]","[1489.0, 2697]","[1453, 2724.0]","[1525, 2724.0]","[-1, 0]","[508, 508]","[-1, 0]","[506, 506]"
508,"[1535, 2676]","[1615, 2769]",508,"[1575.0, 2769]","[1575.0, 2676]","[1535, 2722.5]","[1615, 2722.5]","[-1, 0]","[-1, 0]","[-1, 0]","[507, 507]"
509,"[167, 2738]","[261, 2803]",509,"[214.0, 2803]","[214.0, 2738]","[167, 2770.5]","[261, 2770.5]","[517, 517]","[510, 510]","[499, 499]","[-1, 0]"
510,"[263, 2734]","[401, 2813]",510,"[332.0, 2813]","[332.0, 2734]","[263, 2773.5]","[401, 2773.5]","[-1, 0]","[511, 511]","[-1, 0]","[509, 509]"
511,"[401, 2734]","[532, 2813]",511,"[466.5, 2813]","[466.5, 2734]","[401, 2773.5]","[532, 2773.5]","[-1, 0]","[512, 512]","[501, 501]","[510, 510]"
512,"[537, 2738]","[653, 2803]",512,"[595.0, 2803]","[595.0, 2738]","[537, 2770.5]","[653, 2770.5]","[-1, 0]","[513, 513]","[502, 502]","[511, 511]"
513,"[665, 2738]","[839, 2803]",513,"[752.0, 2803]","[752.0, 2738]","[665, 2770.5]","[839, 2770.5]","[-1, 0]","[514, 514]","[503, 503]","[512, 512]"
514,"[858, 2741]","[967, 2796]",514,"[912.5, 2796]","[912.5, 2741]","[858, 2768.5]","[967, 2768.5]","[-1, 0]","[515, 515]","[-1, 0]","[513, 513]"
515,"[998, 2745]","[1201, 2796]",515,"[1099.5, 2796]","[1099.5, 2745]","[998, 2770.5]","[1201, 2770.5]","[523, 523]","[-1, 0]","[-1, 0]","[514, 514]"
516,"[1269, 2734]","[1385, 2813]",516,"[1327.0, 2813]","[1327.0, 2734]","[1269, 2773.5]","[1385, 2773.5]","[559, 559]","[-1, 0]","[505, 505]","[-1, 0]"
517,"[167, 2806]","[249, 2868]",517,"[208.0, 2868]","[208.0, 2806]","[167, 2837.0]","[249, 2837.0]","[550, 550]","[518, 518]","[509, 509]","[-1, 0]"
518,"[254, 2803]","[343, 2868]",518,"[298.5, 2868]","[298.5, 2803]","[254, 2835.5]","[343, 2835.5]","[-1, 0]","[519, 519]","[-1, 0]","[517, 517]"
519,"[348, 2796]","[479, 2871]",519,"[413.5, 2871]","[413.5, 2796]","[348, 2833.5]","[479, 2833.5]","[-1, 0]","[520, 520]","[-1, 0]","[518, 518]"
520,"[481, 2796]","[573, 2878]",520,"[527.0, 2878]","[527.0, 2796]","[481, 2837.0]","[573, 2837.0]","[-1, 0]","[521, 521]","[-1, 0]","[519, 519]"
521,"[575, 2803]","[715, 2868]",521,"[645.0, 2868]","[645.0, 2803]","[575, 2835.5]","[715, 2835.5]","[-1, 0]","[522, 522]","[-1, 0]","[520, 520]"
522,"[725, 2806]","[1037, 2857]",522,"[881.0, 2857]","[881.0, 2806]","[725, 2831.5]","[1037, 2831.5]","[556, 556]","[523, 523]","[-1, 0]","[521, 521]"
523,"[1044, 2806]","[1206, 2868]",523,"[1125.0, 2868]","[1125.0, 2806]","[1044, 2837.0]","[1206, 2837.0]","[-1, 0]","[-1, 0]","[515, 515]","[522, 522]"
524,"[169, 2936]","[411, 2987]",524,"[290.0, 2987]","[290.0, 2936]","[169, 2961.5]","[411, 2961.5]","[-1, 0]","[525, 525]","[-1, 0]","[-1, 0]"
525,"[421, 2929]","[551, 3004]",525,"[486.0, 3004]","[486.0, 2929]","[421, 2966.5]","[551, 2966.5]","[-1, 0]","[526, 526]","[552, 552]","[524, 524]"
526,"[556, 2929]","[628, 2998]",526,"[592.0, 2998]","[592.0, 2929]","[556, 2963.5]","[628, 2963.5]","[-1, 0]","[527, 527]","[553, 553]","[525, 525]"
527,"[638, 2936]","[786, 2987]",527,"[712.0, 2987]","[712.0, 2936]","[638, 2961.5]","[786, 2961.5]","[-1, 0]","[528, 528]","[554, 554]","[526, 526]"
528,"[790, 2929]","[885, 2994]",528,"[837.5, 2994]","[837.5, 2929]","[790, 2961.5]","[885, 2961.5]","[-1, 0]","[529, 529]","[-1, 0]","[527, 527]"
529,"[897, 2946]","[1020, 2984]",529,"[958.5, 2984]","[958.5, 2946]","[897, 2965.0]","[1020, 2965.0]","[-1, 0]","[530, 530]","[-1, 0]","[528, 528]"
530,"[1030, 2936]","[1114, 2991]",530,"[1072.0, 2991]","[1072.0, 2936]","[1030, 2963.5]","[1114, 2963.5]","[-1, 0]","[531, 531]","[557, 557]","[529, 529]"
531,"[1124, 2936]","[1208, 2991]",531,"[1166.0, 2991]","[1166.0, 2936]","[1124, 2963.5]","[1208, 2963.5]","[-1, 0]","[-1, 0]","[558, 558]","[530, 530]"
532,"[1351, 2792]","[1445, 2861]",532,"[1398.0, 2861]","[1398.0, 2792]","[1351, 2826.5]","[1445, 2826.5]","[-1, 0]","[533, 533]","[-1, 0]","[559, 559]"
533,"[1453, 2792]","[1581, 2857]",533,"[1517.0, 2857]","[1517.0, 2792]","[1453, 2824.5]","[1581, 2824.5]","[-1, 0]","[534, 534]","[-1, 0]","[532, 532]"
534,"[1590, 2796]","[1634, 2861]",534,"[1612.0, 2861]","[1612.0, 2796]","[1590, 2828.5]","[1634, 2828.5]","[561, 561]","[535, 535]","[-1, 0]","[533, 533]"
535,"[1636, 2792]","[1747, 2857]",535,"[1691.5, 2857]","[1691.5, 2792]","[1636, 2824.5]","[1747, 2824.5]","[562, 562]","[536, 536]","[-1, 0]","[534, 534]"
536,"[1764, 2806]","[1818, 2847]",536,"[1791.0, 2847]","[1791.0, 2806]","[1764, 2826.5]","[1818, 2826.5]","[563, 563]","[-1, 0]","[-1, 0]","[535, 535]"
537,"[1358, 2909]","[1499, 2950]",537,"[1428.5, 2950]","[1428.5, 2909]","[1358, 2929.5]","[1499, 2929.5]","[540, 540]","[538, 538]","[-1, 0]","[-1, 0]"
538,"[1530, 2898]","[1673, 2960]",538,"[1601.5, 2960]","[1601.5, 2898]","[1530, 2929.0]","[1673, 2929.0]","[542, 542]","[539, 539]","[561, 561]","[537, 537]"
539,"[1692, 2909]","[1747, 2939]",539,"[1719.5, 2939]","[1719.5, 2909]","[1692, 2924.0]","[1747, 2924.0]","[-1, 0]","[-1, 0]","[-1, 0]","[538, 538]"
540,"[1356, 2957]","[1438, 2998]",540,"[1397.0, 2998]","[1397.0, 2957]","[1356, 2977.5]","[1438, 2977.5]","[-1, 0]","[541, 541]","[537, 537]","[-1, 0]"
541,"[1460, 2950]","[1513, 2994]",541,"[1486.5, 2994]","[1486.5, 2950]","[1460, 2972.0]","[1513, 2972.0]","[-1, 0]","[542, 542]","[-1, 0]","[540, 540]"
542,"[1523, 2943]","[1631, 3008]",542,"[1577.0, 3008]","[1577.0, 2943]","[1523, 2975.5]","[1631, 2975.5]","[-1, 0]","[-1, 0]","[538, 538]","[541, 541]"
543,"[1912, 2806]","[2103, 2857]",543,"[2007.5, 2857]","[2007.5, 2806]","[1912, 2831.5]","[2103, 2831.5]","[-1, 0]","[544, 544]","[-1, 0]","[-1, 0]"
544,"[2122, 2796]","[2195, 2854]",544,"[2158.5, 2854]","[2158.5, 2796]","[2122, 2825.0]","[2195, 2825.0]","[565, 565]","[545, 545]","[-1, 0]","[543, 543]"
545,"[2204, 2792]","[2299, 2857]",545,"[2251.5, 2857]","[2251.5, 2792]","[2204, 2824.5]","[2299, 2824.5]","[566, 566]","[-1, 0]","[-1, 0]","[544, 544]"
546,"[1878, 2909]","[1938, 2953]",546,"[1908.0, 2953]","[1908.0, 2909]","[1878, 2931.0]","[1938, 2931.0]","[-1, 0]","[547, 547]","[-1, 0]","[-1, 0]"
547,"[1960, 2909]","[2081, 2950]",547,"[2020.5, 2950]","[2020.5, 2909]","[1960, 2929.5]","[2081, 2929.5]","[-1, 0]","[548, 548]","[-1, 0]","[546, 546]"
548,"[2103, 2902]","[2219, 2953]",548,"[2161.0, 2953]","[2161.0, 2902]","[2103, 2927.5]","[2219, 2927.5]","[-1, 0]","[549, 549]","[565, 565]","[547, 547]"
549,"[2238, 2902]","[2308, 2950]",549,"[2273.0, 2950]","[2273.0, 2902]","[2238, 2926.0]","[2308, 2926.0]","[-1, 0]","[-1, 0]","[566, 566]","[548, 548]"
550,"[164, 2868]","[254, 2933]",550,"[209.0, 2933]","[209.0, 2868]","[164, 2900.5]","[254, 2900.5]","[-1, 0]","[551, 551]","[517, 517]","[-1, 0]"
551,"[273, 2868]","[399, 2933]",551,"[336.0, 2933]","[336.0, 2868]","[273, 2900.5]","[399, 2900.5]","[-1, 0]","[552, 552]","[-1, 0]","[550, 550]"
552,"[416, 2868]","[539, 2933]",552,"[477.5, 2933]","[477.5, 2868]","[416, 2900.5]","[539, 2900.5]","[525, 525]","[553, 553]","[-1, 0]","[551, 551]"
553,"[551, 2857]","[628, 2943]",553,"[589.5, 2943]","[589.5, 2857]","[551, 2900.0]","[628, 2900.0]","[526, 526]","[554, 554]","[-1, 0]","[552, 552]"
554,"[643, 2871]","[720, 2929]",554,"[681.5, 2929]","[681.5, 2871]","[643, 2900.0]","[720, 2900.0]","[527, 527]","[555, 555]","[-1, 0]","[553, 553]"
555,"[740, 2868]","[824, 2936]",555,"[782.0, 2936]","[782.0, 2868]","[740, 2902.0]","[824, 2902.0]","[-1, 0]","[556, 556]","[-1, 0]","[554, 554]"
556,"[844, 2875]","[955, 2926]",556,"[899.5, 2926]","[899.5, 2875]","[844, 2900.5]","[955, 2900.5]","[-1, 0]","[557, 557]","[522, 522]","[555, 555]"
557,"[976, 2871]","[1114, 2922]",557,"[1045.0, 2922]","[1045.0, 2871]","[976, 2896.5]","[1114, 2896.5]","[530, 530]","[558, 558]","[-1, 0]","[556, 556]"
558,"[1134, 2868]","[1211, 2939]",558,"[1172.5, 2939]","[1172.5, 2868]","[1134, 2903.5]","[1211, 2903.5]","[531, 531]","[-1, 0]","[-1, 0]","[557, 557]"
559,"[1283, 2789]","[1358, 2916]",559,"[1320.5, 2916]","[1320.5, 2789]","[1283, 2852.5]","[1358, 2852.5]","[-1, 0]","[560, 560]","[516, 516]","[-1, 0]"
560,"[1354, 2851]","[1571, 2912]",560,"[1462.5, 2912]","[1462.5, 2851]","[1354, 2881.5]","[1571, 2881.5]","[-1, 0]","[561, 561]","[-1, 0]","[559, 559]"
561,"[1586, 2854]","[1622, 2902]",561,"[1604.0, 2902]","[1604.0, 2854]","[1586, 2878.0]","[1622, 2878.0]","[538, 538]","[562, 562]","[534, 534]","[560, 560]"
562,"[1634, 2851]","[1709, 2905]",562,"[1671.5, 2905]","[1671.5, 2851]","[1634, 2878.0]","[1709, 2878.0]","[-1, 0]","[563, 563]","[535, 535]","[561, 561]"
563,"[1735, 2854]","[1851, 2895]",563,"[1793.0, 2895]","[1793.0, 2854]","[1735, 2874.5]","[1851, 2874.5]","[-1, 0]","[564, 564]","[536, 536]","[562, 562]"
564,"[1868, 2854]","[2011, 2895]",564,"[1939.5, 2895]","[1939.5, 2854]","[1868, 2874.5]","[2011, 2874.5]","[-1, 0]","[-1, 0]","[-1, 0]","[563, 563]"
565,"[2120, 2861]","[2173, 2892]",565,"[2146.5, 2892]","[2146.5, 2861]","[2120, 2876.5]","[2173, 2876.5]","[548, 548]","[566, 566]","[544, 544]","[-1, 0]"
566,"[2190, 2847]","[2313, 2912]",566,"[2251.5, 2912]","[2251.5, 2847]","[2190, 2879.5]","[2313, 2879.5]","[549, 549]","[-1, 0]","[545, 545]","[565, 565]"
567,"[172, 3172]","[205, 3206]",567,"[188.5, 3206]","[188.5, 3172]","[172, 3189.0]","[205, 3189.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
568,"[1774, 3168]","[1929, 3220]",568,"[1851.5, 3220]","[1851.5, 3168]","[1774, 3194.0]","[1929, 3194.0]","[-1, 0]","[-1, 0]","[-1, 0]","[-1, 0]"
569,"[1977, 3165]","[2166, 3216]",569,"[2071.5, 3216]","[2071.5, 3165]","[1977, 3190.5]","[2166, 3190.5]","[-1, 0]","[570, 570]","[-1, 0]","[-1, 0]"
570,"[2180, 3175]","[2306, 3216]",570,"[2243.0, 3216]","[2243.0, 3175]","[2180, 3195.5]","[2306, 3195.5]","[-1, 0]","[-1, 0]","[-1, 0]","[569, 569]"
